STATION CODE,LOCATIONS,STATE,Temp,D.O. (mg/l),PH,CONDUCTIVITY (Âµmhos/cm),B.O.D. (mg/l),NITRATENAN N+ NITRITENANN (mg/l),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)Mean,year,WQI,WQI clf
1092,"KALU AT ATALE VILLAGE, MAHARASHTRA",MAHARASHTRA,30.6,5.1,7.3,3937.0,10.3,1.8,31.0,83.0,2014.0,29635.283469768114,0
2198,KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),MAHARASHTRA,25.0,5.5,7.4,6166.0,7.7,1.1,44.0,67.0,2014.0,44052.21687597102,0
2168,MITHI RIVER,MAHARASHTRA,26.1,3.6,7.4,4424.0,31.3,2.2,276.0,474.0,2014.0,28746.030579594204,0
1462,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",MAHARASHTRA,27.1,5.4,7.5,2413.0,7.4,1.5,59.0,116.0,2014.0,14369.704237971013,0
2199,SAVITRI RIVER AT OVALE VILLAGE.,MAHARASHTRA,28.4,6.7,7.3,9293.0,3.5,1.8,221.0,0.0,2014.0,71748.03719440581,0
2702,"SAVITRI RIVER AT SHEDAV DOH, MAHAD,RAIGAD",MAHARASHTRA,27.6,6.8,7.3,4175.0,3.3,1.6,221.0,0.0,2014.0,24025.343516434783,0
2703,"SAVITRI RIVER AT DADLI BRIDGE, DADLI, MAHAD, RAIGADH",MAHARASHTRA,27.9,6.9,7.3,4282.0,3.3,1.6,221.0,0.0,2014.0,24969.43264686957,0
2704,"SAVITRI RIVER AT MUTHAVALI VILLAGE, MAHAD, RAIGADH",MAHARASHTRA,28.1,6.9,7.3,5551.0,3.4,1.7,221.0,0.0,2014.0,36197.82292063768,0
2706,"SURYA RIVER, U/S OF SURYA DAM, DHAMMI, VIKRAMGAD, THANE",MAHARASHTRA,27.1,6.8,7.9,5390.0,4.9,0.8,15.0,28.0,2014.0,34761.392103507234,0
2319,R ANCHARAKANDY AT MERUVAMBA,KERALA,27.5,6.5,6.7,2240.0,1.2,0.2,136.0,304.0,2014.0,8733.799187913042,0
20,"CHALIYAR AT KOOLIMADU, KERALA",KERALA,26.7,7.0,7.5,80.0,0.8,0.4,2573.0,3583.0,2014.0,682.8453210144926,0
21,"CHALIYAR AT CHUNGAPALLY, KERALA",KERALA,25.8,6.7,7.4,14526.0,0.8,0.6,1411.0,1969.0,2014.0,128548.56720944928,0
1573,"CHITRAPUZHA AT IRUMPANAM, KERALA",KERALA,28.6,3.0,6.6,965.0,1.7,1.2,247.0,530.0,2014.0,975.7490482318844,0
2295,R CORAPUZHA AT KANAYANKODE,KERALA,26.9,5.9,7.4,17990.0,0.7,0.5,1888.0,2803.0,2014.0,148258.18161481162,0
2287,R ITHIKKARA AT ITHIKKARA,KERALA,23.6,6.1,7.4,4429.0,2.0,1.6,243.0,550.0,2014.0,28257.97311466667,0
42,"KALLADA AT PERUMTHOTTAMKADAVU, PUNALOOR, KERALA",KERALA,24.8,7.2,7.6,75.0,1.4,1.0,188.0,426.0,2014.0,535.7723725797101,0
1569,"R KUPPAM AT THALIPARAMBA, KERALA",KERALA,28.4,5.9,6.8,13953.0,1.5,0.4,70.0,166.0,2014.0,116015.03408382607,0
43,"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",KERALA,27.8,6.9,6.8,59.0,0.6,0.5,1916.0,3375.0,2014.0,384.40297034782617,0
2302,R NEELASWARAM AT NAMBIARKAL DAM,KERALA,30.2,7.1,6.8,14410.0,1.8,0.1,65.0,468.0,2014.0,116554.88776252174,0
