LOCATIONS,STATE,STATION CODE,TEMP,DO,pH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM
"GODAVARI AT JAYAKWADI DAM, AURNAGABAD,MAHARASHTRA",MAHARASHTRA,1312.0,29.2,6.4,8.1,735.0,3.4,2.0,3.0,73.0
GODAVARI RIVER NEAR SOMESHWAR TEMPLE.,MAHARASHTRA,2177.0,24.5,6.0,8.0,270.0,3.1,2.0,72.0,182.0
GODAVARI RIVER AT SAIKHEDA.,MAHARASHTRA,2182.0,25.8,5.5,7.8,355.0,4.2,9.0,59.0,133.0
"GODAVARI RIVER AT HANUMAN GHAT, NASHIK CITY.",MAHARASHTRA,2179.0,24.8,5.5,7.8,371.0,5.6,3.55,90.0,283.0
GODAVARI RIVER AT NANDUR- MADMESHWAR DAM.,MAHARASHTRA,2183.0,25.7,5.7,7.9,294.0,3.2,2.69,45.0,132.0
"GODAVARI RIVER AT KAPILA- GODAVARI CONFLUENCE POINT, TAPOVAN.",MAHARASHTRA,2181.0,25.0,4.5,7.5,513.0,12.6,2.3,131.0,320.0
GODAVARI RIVER NEAR TAPOVAN.,MAHARASHTRA,2180.0,24.8,5.2,7.7,475.0,10.3,1.9,122.0,343.0
"GODAVARI AT PANCHAVATI AT RAMKUND,MAHARASHTRA",MAHARASHTRA,1096.0,26.3,5.6,7.7,385.0,3.8,1.0,110.0,292.0
"GODAVARI AT NASIK D/S, MAHARASHTRA",MAHARASHTRA,1211.0,26.5,5.2,7.8,410.0,5.2,1.5,77.0,218.0
"GODAVARI AT U/S OF GANGAPUR DAM,NASIK,MAHARASHTRA",MAHARASHTRA,1095.0,26.0,6.5,7.8,178.0,2.5,1.99,22.0,74.0
"GODAVARI RIVER AT U/S OF AURANGABAD RESERVOIR, KAIGAON TOKKA NEAR KAIGAON BRIDGE.",MAHARASHTRA,2160.0,29.2,6.2,7.9,749.0,3.5,1.75,2.0,80.0
GODAVARI RIVER AT U/S OF PAITHAN AT PAITHAN INTAKE PUMP HOUSE AT JAYAKWADI ,MAHARASHTRA,2158.0,29.5,6.4,8.0,834.0,4.7,1.8,2.0,77.0
GODAVARI RIVER AT D/S OF PAITHAN AT PATHEGAON BRIDGE.,MAHARASHTRA,2159.0,30.2,6.2,8.0,925.0,4.2,6.9,2.0,82.0
"GODAVARI RIVER AT JALNA INTAKE WATER PUMP HOUSE, SHAHABAD.",MAHARASHTRA,2161.0,26.7,6.5,8.0,730.0,4.0,2.9,2.0,78.0
"GODAVARI AT DHALEGAON, MAHARASHTRA",MAHARASHTRA,12.0,27.2,7.0,7.9,637.0,4.7,6.5,2.0,80.0
"GODAVARI AT RAHER, MAHARASHTRA",MAHARASHTRA,1209.0,29.7,6.4,8.0,656.0,3.6,1.8,3.0,82.0
GODAVARI RIVER AT LATUR WATER INTAKE NEAR PUMP HOUSE AT DHAMEGAON.,MAHARASHTRA,2157.0,26.0,6.6,8.1,601.0,3.2,6.75,2.0,80.0
"GODAVARI AT BASARA, ADILABAD",ANDHRA PRADESH,2360.0,28.0,5.5,8.1,826.0,1.7,1.0,27.0,161.0
"GODAVARI  AT MANCHERIAL, NEAR RLY BDG B/C OF RALLAVAGU",ANDHRA PRADESH,2361.0,31.0,6.9,9.0,526.0,12.0,0.0,130.0,285.0
"GODAVARI AT RAMAGUNDAM D/S, NEAR FCI INTAKE WELL, KARIMNAGAR",ANDHRA PRADESH,2362.0,30.0,5.7,8.5,575.0,13.0,0.0,240.0,700.0
"GODAVARI AT GODAVARIKHANI, NEAR BATHING GHAT, KARIMNAGAR",ANDHRA PRADESH,2363.0,30.5,3.2,8.8,803.0,15.0,0.0,500.0,1250.0
"GODAVARI AT RAMAGUNDAM U/S , KARIMNAGAR",ANDHRA PRADESH,2364.0,30.5,6.7,9.0,531.0,12.5,0.0,130.0,425.0
"GODAVARI,  D/S OF RAMANUGUNDAM,",ANDHRA PRADESH,2356.0,29.0,4.4,8.5,656.0,13.0,0.0,300.0,500.0
"GODAVARI AT KAMALPUR U/S M/S AP RAYONS LTD. INTAKE WELL, WARANGAL",ANDHRA PRADESH,2365.0,30.0,6.1,8.4,418.0,6.5,0.0,300.0,500.0
"GODAVARI AT KAMALPUR D/S AT M/S. AP RAYONS LTD. DISCHARGE POINT, WARANGAL",ANDHRA PRADESH,2366.0,29.5,6.6,8.2,421.0,4.0,0.0,280.0,700.0
"GODAVARI AT MANCHERIAL, A.P.",ANDHRA PRADESH,13.0,29.5,4.1,9.1,518.0,16.5,0.0,240.0,900.0
"GODAVARI AT BHADRACHALAM U/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH,2367.0,20.0,6.0,8.1,443.0,0.3,1.0,2.0,640.0
"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH,2368.0,20.2,5.6,8.0,462.0,0.8,1.0,3.0,5280.0
"GODAVARI AT BURGAMPAHAD, KHAMMAM",ANDHRA PRADESH,2369.0,19.8,6.1,7.9,666.0,1.8,0.84,2.0,1160.0
GODAVARI AT RAJAMUNDRY U/S OF NALLA CHANNEL,ANDHRA PRADESH,2370.0,26.6,5.8,6.9,290.0,1.2,2.4,48.0,628.0
"GODAVARI AT POLAVARAM, A.P.",ANDHRA PRADESH,14.0,27.0,6.2,7.7,380.0,1.2,1.56,7384.170353982301,170.0
"GODAVARI AT RAJAHMUNDRY U/S, A.P.",ANDHRA PRADESH,1218.0,26.6,6.1,7.4,480.0,1.3,1.98,3.0,432.0
GODAVARI AT RAJAMUNDRY D/S OF NALLA CHANNEL,ANDHRA PRADESH,2371.0,26.8,5.9,7.0,315.0,1.2,1.29,23.0,1100.0
"ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG, UTTAR PRADESH",UTTARAKHAND,1484.0,17.5,8.5,8.1,684.9761904761905,0.7,0.0,7384.170353982301,124396.96767676767
"MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG, UTTAR PRADESH",UTTARAKHAND,1485.0,16.3,8.8,8.1,684.9761904761905,0.7,0.0,7384.170353982301,124396.96767676767
"ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG, UTTAR PRADESH",UTTARAKHAND,1486.0,16.7,8.1,8.0,684.9761904761905,1.0,0.0,7384.170353982301,124396.96767676767
"ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG, UTTAR PRADESH",UTTARAKHAND,1487.0,17.3,8.4,8.1,684.9761904761905,1.0,0.0,7384.170353982301,124396.96767676767
"BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG, U.P",UTTARAKHAND,1488.0,17.0,8.7,8.1,684.9761904761905,0.9,0.0,7384.170353982301,124396.96767676767
"ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG, UTTAR PRADESH",UTTARAKHAND,1489.0,17.0,8.2,8.0,684.9761904761905,1.1,0.0,7384.170353982301,124396.96767676767
"GANGA AT RISHIKESH U/S, U.P",UTTARAKHAND,1060.0,17.2,8.7,7.7,684.9761904761905,1.1,0.0,7384.170353982301,22.0
GANGA RIVER AFTER CONFLUENCE OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,UTTARAKHAND,2725.0,21.0,6.9,7.8,684.9761904761905,5.2,0.0,7384.170353982301,908.0
"GANGA AT HARIDWAR D/S, U.P",UTTARAKHAND,1061.0,24.4,5.4,7.5,684.9761904761905,5.3,0.0,7384.170353982301,1600.0
UPPER GANGA RIVER D/S ROORKEE,UTTARAKHAND,2727.0,18.7,7.7,7.7,684.9761904761905,2.1,0.0,7384.170353982301,177.0
"GANGA AT GARHMUKTESHWAR, U.P",UTTAR PRADESH,1062.0,23.0,9.0,7.4,242.0,2.5,0.4,664.0,1268.0
"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,2488.0,23.0,8.0,7.4,310.0,2.7,0.1,4000.0,630.0
"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,2489.0,22.0,8.2,7.5,293.0,2.6,0.1,370.0,610.0
"GANGA AT NARORA (BULANDSAHAR), U.P.",UTTAR PRADESH,1145.0,23.0,7.8,7.4,320.0,3.1,0.1,410.0,630.0
"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,2490.0,23.0,7.3,7.5,277.0,1.4,0.0,400.0,610.0
"GANGA AT KANNAUJ U/S (RAJGHAT), U.P",UTTAR PRADESH,1063.0,26.9,7.9,7.9,288.0,2.9,0.2,2200.0,4467.0
"GANGA AT KANNAUJ D/S, U.P",UTTAR PRADESH,1066.0,26.9,7.3,7.9,276.0,3.2,0.3,2978.0,5078.0
"GANGA AT BITHOOR (KANPUR), U.P.",UTTAR PRADESH,1146.0,27.0,7.9,8.2,290.0,3.0,0.2,2333.0,4256.0
